Man1,Man2,Man3,Serv1,Serv2,Serv3,Serv4
0.0046610107,0.0079879803,-0.000043783,-0.005864085,-0.010285879,-0.005392888,0.0058408299
0.0109590772,0.012285441,-0.00300611,-0.015013929,0.0050908783,0.0063312942,0.0069101266
-0.010940408,-0.011757657,-0.027792663,-0.012839225,-0.005472913,0.0095486496,0.0074952515
0.0007092508,0.003680713,-0.009505498,0.0116533084,0.0082567778,-0.007547874,0.0153300556
-0.000484177,0.000995465,-0.005625642,-0.014026043,0.0130943452,0.0081854256,0.0226073541
-0.002084176,-0.017513731,-0.011793228,0.0004132018,0.007105351,-0.005869228,-0.003792352
-0.013521436,0.004490466,-0.009547079,-0.00299332,-0.014241594,-0.001552455,-0.009705676
-0.001640275,-0.012517157,0.0179468682,-0.011089638,-0.001392508,-0.011021766,0.000115781
0.0010383261,0.0087194407,0.0033549678,0.0210984709,0.0089741525,0.0171077473,-0.000266422
-0.01290932,-0.008451127,0.0000919046,-0.000851024,-0.009631003,0.0082598326,-0.013398638
0.0164775384,0.0019607731,0.0020105953,0.0258105559,0.0048164663,0.0084486115,0.0104694005
-0.016068628,-0.001968959,-0.016008915,-0.005783748,-0.005765744,0.0030282183,0.0062586724
0.0033151594,-0.002689092,0.0131537313,-0.000546914,-0.014855382,-0.014888692,-0.001545438
0.0104359574,0.0169488114,0.0145316089,0.0149440991,0.0056935851,-0.009622037,0.0025893406
-0.009511143,-0.003612729,-0.002867527,0.017710203,-0.004571372,0.0099569819,0.0000670203
0.0206390576,0.0071360311,0.0137959905,-0.007674365,0.0015230257,-0.009878003,0.0055356384
-0.009087245,0.0043746447,-0.003245415,-0.020087468,0.0127139697,0.0076570901,0.0127025211
0.00669307,0.0154747462,0.0189859415,-0.001479468,0.0077733732,0.0003805448,0.0089280474
0.007204096,0.00556979,0.0014639803,0.0015774273,0.0071691478,0.0124371704,0.0112828246
0.0118123232,0.0177002518,0.0238012967,0.0163486643,0.0060631873,0.0014125521,0.008173811
-0.016862933,0.0075853905,-0.00287355,0.0030444326,0.0026178878,0.0005709531,0.0009570989
0.0069168759,0.0055373275,0.0041809174,0.0033268155,-0.012166428,0.0038160493,0.0062591415
-0.00351522,-0.005501316,0.0042761978,0.001487111,-0.008943796,0.0035971573,-0.018861201
0.0002018263,-0.013921741,-0.003659484,-0.006941492,-0.000483876,-0.004664493,-0.013472292
-0.008773638,0.0027444857,-0.003176465,0.0051969426,0.0026757044,0.0003770645,-0.008063096
0.0249071408,0.0038838054,-0.001876625,0.0210735071,0.008404743,0.0235399757,0.0315152309
-0.006312193,0.0007855139,-0.00402589,0.0035740225,0.0073526722,0.0083654188,0.0111744544
0.0080542043,-0.002932774,-0.005363395,-0.029851292,-0.003324935,0.0040438574,0.0002596413
-0.004966543,-0.002268689,0.0014300712,0.0023501059,0.0226414652,-0.002243246,0.0094628523
0.0079523751,0.0136141711,0.0130599596,0.0015781583,0.0171893301,0.0197388006,0.0066774603
-0.007266723,-0.005338313,-0.011631328,0.0067465811,0.0042840168,-0.01922725,0.0099928727
-0.003955791,0.0048582321,-0.001346008,0.0175211831,0.0142358894,-0.006415667,0.0052560356
0.0094213362,0.0127750277,0.0095953837,0.0059056752,0.0100397236,-0.005997804,0.0109872155
0.0274288898,0.0024034899,0.0163761102,-0.002908415,-0.019236626,-0.016466246,-0.011117431
0.0066355754,0.007318583,-0.00067611,0.0138594493,0.0116601921,0.0131390919,0.0118605979
-0.013177266,-0.00768629,0.0034531948,0.0175402861,0.0182493769,0.0199071646,0.0094903595
0.0082903404,-0.015399666,-0.002919915,0.0085559444,-0.003759678,0.0053740185,-0.009915988
0.005652253,0.0262834583,0.0286003579,0.00269048,0.0162915626,0.0059757263,0.0202938771
-0.011576675,0.0044653598,-0.002499247,-0.003181724,-0.000151078,0.011596882,0.0076861124
0.0043994639,0.0016253376,-0.006310312,-0.00582596,0.0016373378,0.0071746963,-0.010867427
-0.007676203,0.002331723,-0.00857856,-0.014401747,0.0041831506,0.00651496,-0.006840555
0.0207520391,-0.003133181,-0.01058494,0.0052855396,-0.01956976,0.0032132283,-0.005244732
0.0143235052,0.0021235275,0.0041014842,-0.009001628,-0.013472044,-0.003657824,-0.015678356
0.0197669816,0.0037478143,0.0025547591,-0.004245927,0.0001870476,-0.002544767,0.0136929606
-0.004430075,-0.023766214,-0.014079601,0.0088731842,0.0074183164,0.0079768525,-0.003671501
0.0003915732,-0.01142523,-0.001686374,-0.00085104,-0.001097937,-0.00434588,0.0012086258
-0.015517132,-0.027120446,-0.002311617,0.0054839815,-0.005381854,-0.030017478,-0.014840804
0.0224026593,0.0013407697,0.0160959802,0.0170509957,0.0058023198,0.0136434312,0.0203314235
0.0002509402,-0.001760333,-0.003715258,0.0013893977,0.0084367594,0.0097694378,0.0005199741
0.0072630637,0.0101223534,0.0007512388,-0.013054373,-0.000912942,-0.017232288,-0.003783253
0.0057246301,-0.002882063,-0.00191625,-0.01314608,-0.005085312,0.0044832657,0.004159113
-0.000398226,6.920607E-6,0.0147002879,0.018761913,0.0000280909,-0.009180746,-0.002335228
0.0216274487,0.0119877695,0.0116297303,-0.011027742,0.0036897407,0.0051150629,-0.010604018
0.0011704633,-0.004438126,-0.000552202,0.0082347921,-0.001309088,0.0085467443,-0.002960645
0.014201229,0.0031103608,0.0063946764,0.003694986,0.0185159487,-0.006169326,0.0163570476
0.012760368,0.0095561978,-0.001495591,0.0279060702,0.0092074432,0.0069043655,0.0032447607
0.0014957921,0.0061102243,-0.003798595,-0.003439445,0.0072954618,-0.011842729,0.0031900796
0.0019848303,0.0144086165,0.013767332,0.013121376,-0.004204863,-0.004213655,-0.013779464
-0.002865663,0.0060041836,-0.008077159,-0.013033382,0.0116018812,0.0007957438,0.0079144933
0.0002324022,-0.012566988,-0.013179276,0.0003473573,0.0025325012,-0.024411888,-0.017758792
-0.018270748,-0.004006669,-0.000852473,0.0059327958,-0.003273286,0.0058918941,-0.030576136
0.0003916784,0.0081229271,0.02051226,-0.000422164,0.0328659657,0.0239602335,0.0200042326
0.0021207543,-0.00560109,-0.001789552,0.007626732,-0.002459897,-0.003342817,0.0007763167
0.002852018,-0.009419071,-0.001412969,-0.00853192,0.0023567993,-0.000756197,0.001972407
-0.008474756,0.0028877057,-0.004247988,-0.002767358,-0.017180167,0.0159055001,0.0054969921
0.010997569,0.0013826173,0.0094379668,-0.002991719,0.0051539914,-0.011721873,-0.001914713
-0.007898076,-0.00716901,-0.010665476,0.0006045022,0.0072327949,-0.014318851,-0.02023155
-0.003675755,-0.009359564,-0.02001297,-0.009006431,-0.001967098,-0.012903834,0.0011410801
-0.021122455,-0.021120925,-0.006831443,0.0095624936,-0.004895741,-0.00937118,-0.008152655
0.0073553185,0.0066142797,0.0048252484,-0.021845771,-0.001749082,-0.004993301,0.0050728469
0.0204677139,0.0095178583,0.0103514814,-0.003805338,0.0095233466,-0.007372933,0.0008848511
0.0022034028,0.0145123928,0.0028866724,0.0113664478,0.0032988983,0.0038750132,0.0020111443
0.0040523725,0.0104469328,-0.000016922,0.0075734339,0.0054943779,-0.001389122,-0.000300943
0.0107983058,-0.005239391,0.0032971113,-0.007764982,0.0002934708,0.0077136993,-0.018164881
-0.012789112,-0.002641037,0.0119512935,0.0038877152,-0.002736414,0.0145081473,-0.000067209
-0.023103735,-0.006856882,-0.013680424,0.0045780038,0.0180800076,0.0061125482,-0.012103859
0.0089705184,0.0165432064,-0.004233411,0.0153827074,0.0034039824,0.0159426331,0.0052185024
-0.003187629,0.0145627422,0.0092421511,0.0090383336,0.01329255,0.0068965744,0.0086104116
0.0117966116,0.0151855419,0.0161726156,-0.015697848,-0.002569658,-0.003147166,0.0026546383
0.0062391015,0.0045704777,-0.010763476,-0.002903082,-0.012413825,0.0105150883,0.0011599125
-0.004965495,0.0032880816,0.0054871284,-0.00404394,-0.002456343,0.0046981234,0.0026832321
0.0145593761,0.0076367604,0.0041476468,0.0056511199,0.0106871458,0.0134850625,-0.006156699
0.0134113052,0.0003836252,0.008059608,0.0040795309,0.0040599084,0.023225169,0.0110324191
0.0120311323,0.0095554706,0.0017964617,0.0113119519,0.0071042221,-0.001997751,0.0061453524
0.000397303,-0.029007095,-0.010023429,0.0031838868,-0.003550711,-0.009562991,-0.003992387
-0.00145915,0.0226381042,0.0148896722,0.0129630578,-0.000194895,0.019671557,0.011536568
-0.011438522,-0.009773003,-0.006660744,-0.01354892,-0.011429245,-0.007202508,-0.002112091
0.0067093705,0.0085818465,0.0096091345,0.0143927793,-0.015018295,-0.002007726,-0.013386423
0.0115673027,-0.006831151,0.00347922,0.0191312129,0.0024875494,0.0214033586,0.0119426604
0.0006877256,0.0060543843,-0.004362291,0.0178868599,-0.004088637,0.0183283254,0.0100017965
-0.010821689,-0.005804505,-0.002694071,-0.007903394,-0.000487084,0.0082589533,0.0084990997
0.0078493597,0.0041270088,0.0048847143,0.0122169416,0.000890983,0.0006527546,-0.007999635
-0.002792743,-0.001102038,0.0115402586,0.0123743328,0.0039240747,0.0034721793,-0.001356766
-0.002619124,-0.002432366,-0.003107521,-0.004620201,0.0014763885,-0.001757049,0.0151299197
0.0020026791,-0.007084898,-0.007897986,-0.001045228,0.0056894949,-0.008257586,0.0031733275
-0.002047197,-0.003736562,-0.002119929,0.0015902181,0.0001751568,-0.005016778,0.005148847
-0.006060133,-0.000814638,-0.010159325,-0.005716614,-0.012559292,0.0030061944,-0.016071591
-0.001437695,-0.005946301,-0.001486925,0.0044431459,0.0045031331,-0.010635523,0.0034949319
0.0086537413,0.0274577748,0.0100390571,-0.007345639,0.0226148994,0.000713583,0.0006026818
-0.000182679,0.0126317131,-0.003808726,0.0049705921,0.0030268696,0.0026427322,0.0035705959
0.0127683425,0.0089330651,-0.001377076,0.0015468876,-0.011674024,-0.002482524,-0.000073165
-0.001543372,-0.008165764,0.0029082226,0.0089052307,-0.004128931,-0.003954162,0.0025899104
0.0005283663,0.003678251,-0.007683098,-0.009264962,-0.007651301,-0.005420408,-0.006044956
0.0059376857,0.0249981268,0.0211857197,-0.014103737,0.0107727464,0.0071555872,-0.004328714
0.0019688019,0.0048556583,0.005964904,0.0256770657,-0.008644467,-0.007019815,0.001401734
0.0029453397,-0.006258609,-0.004628057,0.0101900787,0.0226032108,0.0056430203,-0.001752063
0.0031207811,-0.000667997,0.0018912539,-0.006556445,0.0191876468,0.0060860585,0.0157512969
0.0015821857,-0.008709612,-0.016554445,0.003904343,0.016550737,-0.000687164,0.0009009836
0.0068554751,0.0141089486,0.0136956488,0.000574064,0.0024131779,-0.004116731,-0.001794454
0.0089565335,0.0055740196,-0.011207553,0.0039669472,0.0108410471,0.0009940957,0.0073232658
0.0040409435,0.00027331,-0.006053764,-0.004971216,-0.006450787,-0.003436416,-0.002664921
-0.006103023,0.0170999688,0.0172864639,0.0070777354,0.0014418093,0.0071540638,0.0001962093
-0.00812614,-0.016461044,0.0009445661,-0.010558331,0.0096491671,-0.002133482,0.0010419982
-0.000962625,-0.017742598,-0.004624148,-0.020688747,0.0015052324,0.0055928698,-0.001850922
-0.003107972,0.0050760464,0.0103999528,-0.015480111,0.0091143322,0.0076615166,0.0032269932
-0.012485711,0.0133830645,0.0037773898,0.0045915479,0.0046994237,0.0162446854,0.0072912428
0.0025825236,0.0099928685,0.0095180019,0.0152755962,0.0035544694,0.0129613021,0.0115436807
0.0078674104,0.0071798951,-0.006130828,0.003987645,0.004329424,0.0116482314,0.0156175728
-0.001254474,0.0121951551,0.0116816047,-0.005069367,0.0110823159,0.0058237549,0.0026414538
0.0091998025,0.0102557997,0.0140319134,-0.000122153,0.0071258483,0.0097601226,-0.005268813
0.0074063984,-0.009361426,0.0026902272,0.0120036042,-0.000134282,-0.008162308,0.0106068906
0.0043448507,-0.002851232,0.0082629719,-0.009700127,0.0111157155,0.0073851051,0.0037864276
0.0235805412,0.0068211673,0.0081344158,0.0092216235,0.0230034933,0.0048767252,0.0036531355
-0.00884032,-0.006281362,-0.013836233,-0.003169674,-0.003392376,-0.00613773,0.0073131894
0.0156436388,0.0091803405,0.0112421352,-0.009870119,-0.004610376,0.0086785605,0.0138058383
0.0020604608,0.0126820312,-0.002561448,0.0083579825,-0.003759762,0.0115483976,0.0046509223
0.014852784,-0.007526912,0.0126438362,-0.01157477,-0.002385727,0.0011305389,-0.001452626
-0.013692251,-0.00837428,-0.00284316,0.0104614221,0.0183311328,0.0112347947,0.0114330961
-0.018190734,0.0049055986,-0.004631387,-0.004144359,-0.000648878,-0.002392209,-0.007162091
-0.006034421,0.007452926,0.0193125588,0.0123077606,0.0102283813,0.0037824295,0.0049350765
0.0011461692,0.0197329413,0.0077725007,-0.009359265,0.0037398501,0.0054400858,-0.000912462
-0.001126382,-0.003476295,-0.000689501,0.0157845735,0.001444842,-0.013201927,-0.007054941
0.0026878097,-0.020241867,-0.006126299,-0.009745669,0.0051364538,0.0027553361,-0.000534497
0.0045343054,-0.004437442,-0.012446061,-0.010534114,-0.000262429,-0.011364891,-0.010937601
0.0041262413,0.0168987223,-0.000772457,0.0028768572,0.0048778036,0.0206190865,0.007833722
0.0004208028,0.0048470878,0.0130624948,0.0045336784,0.008113729,0.0020685407,0.0172345894
-0.002754094,0.0063797696,0.0024216461,-0.000699384,0.0057243699,-0.006695519,0.0065374933
0.0036081454,-0.005086106,-0.017188708,0.0179626179,-0.008749462,-0.005176683,-0.002023762
0.0017424283,0.0042157629,0.003861741,0.0133429669,0.0300548744,0.0030076469,0.0196022391
-0.001628226,-0.010565709,0.0015064131,-0.002843558,-0.007232004,0.0028440348,-0.011797723
-0.005794835,-0.012098532,-0.010273343,-0.010591442,-0.030758716,-0.013198186,-0.006359561
0.0048893064,-0.010716307,-0.008234495,-0.002703207,0.0073770349,0.0067989985,-0.004281367
0.0017406016,-0.001453292,0.0007322223,0.0051837136,0.0232815623,0.0029377756,-0.000459463
0.0068585175,-0.012663886,0.0071251398,0.0020743709,0.0150954062,-0.002108473,0.0195906807
0.0031806367,-0.01105593,-0.010019379,0.0087015041,0.0042903815,-0.012339239,-0.015696775
-0.005201852,-0.018244311,0.000480449,0.0054852928,0.0028984371,-0.00087041,0.0126332232
0.0100939526,-0.009478041,0.0125499873,-0.005957833,0.0015390064,-0.011470004,-0.01538551
-0.005664688,0.0096433058,0.0078050633,0.016450966,0.0029814933,0.0022242478,-0.001659585
-0.020339589,-0.011946683,-0.004858693,-0.007151089,0.0124667871,-0.012630911,-0.000243214
0.0058569922,0.0072589737,0.0048212686,0.0176566366,-0.010029723,-0.004681474,0.0084591499
0.0003004112,-0.014495068,-0.000262628,-0.005472977,-0.007830851,-0.011161434,-0.001965853
0.0048438182,0.004646187,0.0148507802,-0.00720288,-0.022439061,0.0001110201,0.0039812432
-0.0021978,-0.005500889,-0.001890264,0.0193068777,0.0049612633,0.0159147609,0.0086225192
-0.002181289,0.000662697,0.0019907852,-0.001465613,-0.008777751,0.0001491813,0.007629731
0.0145981107,0.0171087697,0.0082244115,-0.008090521,0.0016616627,0.0013503326,0.0072696099
-0.010352662,0.001520247,0.0034646833,0.0048581765,-0.020634924,0.0002202557,-0.009097156
-0.005445039,0.0066644831,0.0114177932,0.0052251703,0.0029096364,0.0024242626,0.0009422843
-0.004082267,0.0038577056,0.0037032676,-0.001942139,0.0000870295,-0.006001859,0.0050631673
-0.005475378,-0.001496688,-0.010971666,0.0049814869,-0.005187044,-0.005183213,-0.00830956
-0.001397885,-0.002282069,-0.004716955,0.0102828495,0.0087931948,-0.013722353,0.0064607555
0.0089953461,0.0050097725,0.0065247195,-0.001293892,0.0059831818,-0.013362454,-0.002298648
-0.001390486,0.0050037572,0.0088494952,0.0102254621,0.0084824595,-0.001783759,-0.02297378
0.0083236417,-0.001981807,0.0100294281,0.0125885957,-5.683204E-6,-0.002335261,0.0083148889
-0.002877648,0.0001562422,-0.011129796,-0.014708091,0.0112464607,-0.001920233,-0.004454832
-0.011606145,-0.001250658,0.0051653019,0.014286228,-0.000040476,-0.003996174,-0.005699891
0.0150502551,0.019611099,0.0119137594,0.0054282998,0.0209071249,-0.002451118,0.0010594325
-0.009421513,-0.01244663,-0.004586661,-0.002155645,-0.00521734,0.0035121531,-0.00156749
-0.001817789,0.0005217711,-0.006032383,0.0028008216,-0.004379927,-0.000159817,0.0048603033
-0.004505522,-0.000577237,0.0075100742,0.00170239,-0.001500505,0.0039228686,0.000953836
-0.007192776,-0.009155422,-0.008926151,0.0001082244,-0.009455222,-0.005632726,-0.012793248
0.0120320179,0.0092579199,0.0100326052,0.0324519815,0.0092752288,-0.002650508,0.0056806169
-0.003517463,0.0115673328,-0.003585817,0.0016877858,-0.003342172,-0.007278297,0.0058485485
0.0072452586,0.0103960721,-0.00019399,-0.002039772,2.3877915E-7,0.020518583,-0.006135983
0.0135607207,0.0045313229,0.0156482708,0.0100899736,-0.011322052,0.0047187742,-0.020601725
-0.009615064,-0.008585696,0.0022564446,-0.007339343,-0.008831746,-0.006946062,-0.016246406
-0.010855612,0.00586917,-0.000164432,-0.007644144,-0.006011078,-0.000807156,-0.003795205
0.0073204083,0.0226618637,0.0147120237,0.0024850978,-0.011846698,0.003017675,0.0024084344
-0.008768028,0.0148450441,0.0120453159,-0.010710477,0.0042176684,-0.004238767,0.0064285446
-0.000612084,-0.005488396,-0.005929134,-0.004892221,-0.002475534,-0.001743874,-0.007345025
0.0087007675,0.019670662,0.0051131747,0.0049803101,-0.001289625,0.0000278203,0.0133778412
0.0076970124,0.0110474283,0.0039927283,0.0068115033,0.0030701471,-0.004444917,0.0093644903
-0.000647633,0.0194299026,0.0004323444,-0.003223969,0.0150671204,0.017284035,0.0091087588
0.0006935294,-0.000417298,0.0039075125,0.0047484109,-0.009716504,-0.004872788,0.0027863497
-0.006045406,-0.004842461,0.0001156874,-0.001349641,0.0016044627,0.0009958586,-0.0115732
0.0133512837,-0.012832029,0.0033282973,-0.001514086,0.0077811074,-0.002228986,0.0142971865
-0.016755751,0.0059358804,0.0060373007,-0.008481383,-0.005884165,-0.008415725,0.0039202604
-0.003279235,-0.00173338,0.0093403248,-0.010026984,-0.00250424,-0.010415755,-0.008976973
0.0121893566,-0.000149171,0.0080396486,0.0075250279,-0.003075242,0.0081980411,0.0181202142
-0.002506661,0.0007745314,0.0055852507,0.0077532135,0.003453489,0.0047719174,0.0151265941
0.0054540417,0.0132031411,-0.001808077,0.0008095105,-0.014451785,0.0090118953,0.0018659315
-0.019069548,0.0043120281,0.0047837539,-0.014666963,-0.019712664,-0.006016854,-0.012297783
0.0134645824,0.0042367098,0.0060209878,-0.008354029,0.0210304374,0.0058109898,0.0030142388
0.0031814513,-0.000714984,0.0005926347,0.0137035485,0.0092426959,0.0134895905,0.0099854729
0.0121902646,0.0137862159,0.0127998878,0.0118182622,-0.000293534,0.0024910513,0.0067643119
-0.008904475,-0.009828819,-0.002106342,-0.003835941,-0.001251969,0.0029030993,-0.007474558
0.0046871434,-0.000187613,-0.019328335,-0.011961706,-0.007080165,-0.002752708,-0.004689906
-0.012496856,0.0062794322,0.0031793371,0.0026475303,0.0000951669,0.0163762301,-0.001130516
0.003630327,0.0002116421,-0.001694791,-0.001705484,-0.01751171,-0.011827364,-0.016488964
-0.004772928,-0.011408829,-0.005899939,0.0030089825,0.0036174977,0.0010725871,0.0162456849
-0.004484762,-0.020055061,-0.024652863,-0.00277158,-0.004500917,0.0119727346,0.0004954815
-0.007349591,-0.010899742,-0.000123504,-0.013839128,0.0008595683,-0.001191857,0.0015552756
-0.004074939,-0.015426695,-0.014021347,-0.01071489,0.0016439942,0.0116009871,0.0044410242
0.0132213506,0.0042934445,0.0071811875,-0.002206089,-0.007954227,-0.004286594,-0.011336011
-0.009250425,0.0019875363,0.0108657483,0.0028048553,-0.010903609,-0.004875694,-0.016617964
-0.007922281,-0.003365639,-0.002763357,0.0011424319,0.0115458843,0.0135086883,0.0179032293
-0.001488567,-0.016025478,0.0058510032,0.0143080188,-0.000479194,-0.002059711,0.0074385529
-0.001011201,-0.000763055,0.0019243874,-0.004826353,0.001359412,-0.013444866,-0.007235657
-0.005060298,-0.00917849,-0.006337806,0.002857162,0.0075872869,0.0027797792,-0.002631345
-0.008218917,-0.0071517,0.0031365972,-0.003406057,-0.009836076,-0.00710767,-0.023986145
-0.001670492,0.0134585417,0.0128220672,0.0086485716,-0.000804173,0.0137128382,0.0019444032
0.020128721,0.0188732439,0.0236532716,-0.005023785,0.0127088866,-0.002437665,-0.003594377
0.0036008657,0.004239385,0.0144140913,-0.018471848,0.0060576182,0.0038312239,0.0004989871
0.0027080791,-0.015558459,-0.011856151,0.0038783906,-0.004209031,0.0024759904,-0.01665915
-0.008982255,-0.004266535,0.0127546589,0.0139205369,0.0055522763,0.0088032813,0.0101474628
0.0128758615,-0.01129859,0.0004752711,0.0051342028,0.0114845373,0.0162802305,0.0242892004
0.0081041253,-0.011787745,-0.009367628,0.0026504595,0.0016161997,0.0119330344,-0.007732882
-0.013670221,-0.006070024,0.0038477413,0.0010638452,-0.000163601,-0.011470022,0.0112760495
-0.000916727,-0.010124847,-0.004982731,-0.009777516,-0.001442629,0.0203394067,-0.001743659
0.0043415899,-0.014624407,-0.003350681,-0.002056307,0.0100292899,-0.00432895,0.0071159683
-0.003233518,0.007738816,0.0160924736,-0.006788865,0.0141683751,0.012088944,-0.005960097
-0.017331796,-0.006149505,-0.007231177,0.0121155271,0.0082562517,0.0204168011,0.0185157376
-0.001540895,0.0156074953,0.0073964958,0.0021141973,-0.00265272,0.0055319896,0.0098118177
-0.010759119,-0.002449483,-0.00826306,-0.004016804,0.0071675491,-0.002196009,0.0035266874
-0.005196503,-0.006484646,0.0104750005,0.0124482286,-0.004742227,0.0013284335,0.002930667
0.0086217521,0.0093269257,0.0097477657,0.0090488815,0.0013663155,0.0015793448,0.0153150974
0.0038139838,0.0065381334,0.0130461666,0.0125157677,-0.000995653,0.0049214271,-0.006441771
-0.00889537,0.0099771053,-0.001538844,-0.007065508,0.0182222897,-0.007346867,0.0024489031
-0.01186296,-0.005921436,0.0022635798,0.0008874645,0.0001230317,0.0180009621,0.0094273526
0.0152713317,0.0039067971,0.0084600304,0.0066626683,0.0111254307,0.0043792395,-0.004644974
-0.006776109,-0.000300548,-0.008831979,-0.002391917,-0.001017588,-0.002410718,-0.000246916
-0.004936114,0.0033181957,-0.00548683,0.0103901601,-0.001430436,-0.001134183,0.0192003188
-0.005962798,-0.008662133,-0.011707711,-0.002508204,0.0018622543,-0.006493549,-0.002382877
-0.004527113,0.006196392,0.0041271104,0.0193898743,0.0085833217,0.0086803012,0.0088475577
-0.005170469,0.0099906677,0.0048729859,0.0101655435,-0.010707842,-0.005842885,0.0035791873
0.0065694454,0.000845909,0.0011256309,0.0045297735,0.0168122536,-0.007526282,0.0170969237
-0.010299231,0.0084522308,-0.008485722,0.0097425126,0.0101280592,0.0062775116,0.0045529383
0.0034207316,0.0056657875,0.0125514002,-0.001150652,0.0059125963,0.0052208533,-0.008256958
0.0070423915,-0.002452882,0.0048928776,0.0053546347,0.0000912975,0.0103545726,0.0065131693
0.013439254,-0.009206296,-0.004668944,-0.000555241,-0.001272494,-0.012567481,-0.010683996
0.0049458786,0.0122729306,-0.001962644,0.0098854725,-0.010291624,0.0030914755,0.0044957602
0.0076355265,-0.006686197,0.000288959,0.0090950587,0.0010649715,0.0190269812,0.0193409061
0.0005169855,0.0064809705,-0.01595775,-0.005331832,-0.024034519,0.0145008367,-0.003617856
0.016260089,-0.003063259,0.0233333003,-0.007917532,-0.011482324,0.0024251534,-0.006688175
0.0066937387,0.0130504469,0.0061132798,-0.001265095,0.0081402956,0.0158408998,0.0045342307
-0.00609807,0.0102170022,0.0082403375,0.0017390878,-0.010813543,0.0101326725,0.0067155422
0.0072932494,0.0197273628,0.0023311364,-0.003672424,0.0012293455,-0.003378983,-0.003717499
0.0069343844,0.0087311168,-0.004819346,0.0070373657,-0.002252806,0.0119781351,0.025317896
-0.007084004,0.0096767968,0.0051255143,0.0019526959,0.0019885843,0.0081617048,0.0001409846
0.0028627509,0.005603583,0.0053355613,0.0155903095,-0.004184622,0.0154037578,-0.012286823
0.0084130003,-0.004393879,0.0055546425,0.0002978172,-0.013113744,0.0030555352,-0.009541725
0.0175110847,0.0060924683,0.0181390645,0.014573579,0.0007004125,-0.006196642,0.0031742868
0.0161423123,0.0078795794,0.0069520104,0.0033574427,-0.008614337,-0.000153542,0.0058256211
0.0001254085,-0.006665673,0.0032684881,0.0150547613,0.0041672782,0.011627025,0.005178147
-0.001584495,-0.006510413,0.0046226042,0.0125338774,0.008596161,0.0048075429,-0.003581907
0.0064751624,-0.004609279,-0.0043508,-0.000903643,0.0115383784,0.0155929745,0.0111098013
